"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test checks creating a project with name ""My-First-Project""","164","1.1 CreateProject","CovarageTest2","Sat Jul 27 13:09:10 UZT 2024","passed","Sat Jul 27 13:09:10 UZT 2024","","CovarageTest2","",""
"Test checks deleting the ""SubFolder""","71","1.2.3 DeleteSubFolder","CovarageTest3","Fri Jul 26 14:51:16 UZT 2024","passed","Fri Jul 26 14:51:16 UZT 2024","","CovarageTest3","",""
"Test checks deleting Namespace","369","DeleteNamespace","CovarageTest1","Sat Jul 27 13:05:53 UZT 2024","passed","Sat Jul 27 13:05:53 UZT 2024","","CovarageTest1","",""
"Test checks creating artifact ""analysis-of-sales"" for 2month","165","1.1.2CreateAnalysisOfSalesFor2moth","CovarageTest2","Sat Jul 27 13:05:56 UZT 2024","passed","Sat Jul 27 13:05:56 UZT 2024","","CovarageTest2","",""
"Test checks getting a Dashboard artifact by ID","105","6:geDash","Artefacts","Sat Jul 27 12:38:55 UZT 2024","passed","Sat Jul 27 12:38:55 UZT 2024","","ArtefactsTesting","",""
"Test checks the creation of ""MySpace""","142","1.1 checkNameSpaceCreated","CovarageTest2","Sat Jul 27 13:05:54 UZT 2024","passed","Sat Jul 27 13:05:54 UZT 2024","","CovarageTest2","",""
"Test checks deleting Folder2.1","149","DeleteFolder2.1","CovarageTest1","Sat Jul 27 12:38:43 UZT 2024","passed","Sat Jul 27 12:38:43 UZT 2024","","CovarageTest1","",""
"Test checks updating a namespace with an object instead of a string for namespaceId","103","13:nmspcidObject","Namespace","Sat Jul 27 13:24:20 UZT 2024","passed","Sat Jul 27 13:24:20 UZT 2024","","NamespaceTesting","",""
"Test checks getting namespaces with an incorrect key PageNumberr instead of PageNumber","133","17:wrongpagenumber","Namespace","Sat Jul 27 13:39:35 UZT 2024","passed","Sat Jul 27 13:39:35 UZT 2024","","NamespaceTesting","",""
"Test checks creating Folder-in-6-End in Folder-in-5","91","1.1.4 CreateFolder-in-6_End","CovarageTest2","Sat Jul 27 13:09:13 UZT 2024","passed","Sat Jul 27 13:09:13 UZT 2024","","CovarageTest2","",""
"Check is deleted Folder named ""Subfolder""","373","1.2.3 CheckIsDeleted","CovarageTest3","Sat Jul 27 13:09:20 UZT 2024","passed","Sat Jul 27 13:09:21 UZT 2024","","CovarageTest3","",""
"Check is deleted Dashboard named ""QuarterlyDashboard""","101","1.2.2 CheckIsDeleted","CovarageTest3","Sat Jul 27 13:06:04 UZT 2024","passed","Sat Jul 27 13:06:04 UZT 2024","","CovarageTest3","",""
"Test checks updating artifacts","142","1.7CreateAnalyseWithoutName","CovarageTest3","Sat Jul 27 13:09:18 UZT 2024","passed","Sat Jul 27 13:09:18 UZT 2024","","CovarageTest3","",""
"Check is deleted Analysis named ""AnalysisSalesReport""","1097","1.2.1 CheckIsDeleted","CovarageTest3","Fri Jul 26 14:54:05 UZT 2024","passed","Fri Jul 26 14:54:06 UZT 2024","","CovarageTest3","",""
"Test checks updating a namespace with an object instead of a string for namespaceId","102","13:nmspcidObject","Namespace","Sat Jul 27 12:39:01 UZT 2024","passed","Sat Jul 27 12:39:01 UZT 2024","","NamespaceTesting","",""
"test checks creating Folder-in-3 in Folder-4","141","1.2.4 CreateFolder_4_1","CovarageTest2","Sat Jul 27 13:09:14 UZT 2024","passed","Sat Jul 27 13:09:14 UZT 2024","","CovarageTest2","",""
". Test checks the creation of ""My-First_Project""","1152","1.3 checkProjectCreated","CovarageTest2","Fri Jul 26 14:53:06 UZT 2024","passed","Fri Jul 26 14:53:07 UZT 2024","","CovarageTest2","",""
" Test checks creating artifact ""Analysis about work","138","1.1.5 CreateAnalysis_about_work","CovarageTest2","Sat Jul 27 13:09:13 UZT 2024","passed","Sat Jul 27 13:09:13 UZT 2024","","CovarageTest2","",""
"Test checks creating artifact ""analysis-of-sales""
","144","1.1.1 CreateAnalysisOfSales","CovarageTest2","Sat Jul 27 13:09:12 UZT 2024","passed","Sat Jul 27 13:09:12 UZT 2024","","CovarageTest2","",""
"Test checks creating an artifact without required fields","150","1.5 CreateReportsFolder","CovarageTest3","Sat Jul 27 13:09:17 UZT 2024","passed","Sat Jul 27 13:09:17 UZT 2024","","CovarageTest3","",""
"Test checks creating artifact ""AnalysisOfSalesFor1year""","148","1.5 CreateAnalysisOfOneYearAndFiveMonth","CovarageTest2","Sat Jul 27 13:09:10 UZT 2024","passed","Sat Jul 27 13:09:11 UZT 2024","","CovarageTest2","",""
"Test checks deleting Dashboard2","101","DeleteDashoard2","CovarageTest1","Fri Jul 26 14:51:07 UZT 2024","passed","Fri Jul 26 14:51:07 UZT 2024","","CovarageTest1","",""
